

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Wed Jul  1 18:11:49 2026


     1                           	processor	16F15244
     2                           	pagewidth 132
  3726     0001                     RX1PPS_RX1DTPPS2_SIZE equ	1
  3727     0001                     RX1PPS_RX1DTPPS2_LENGTH equ	1
  3728     0004                     RX1PPS_RX1DTPPS2_MASK equ	4
  3729     0003                     RX1PPS_RX1DTPPS3_POSN equ	3
  3730     0003                     RX1PPS_RX1DTPPS3_POSITION equ	3
  3731     0001                     RX1PPS_RX1DTPPS3_SIZE equ	1
  3732     0001                     RX1PPS_RX1DTPPS3_LENGTH equ	1
  3733     0008                     RX1PPS_RX1DTPPS3_MASK equ	8
  3734     0004                     RX1PPS_RX1DTPPS4_POSN equ	4
  3735     0004                     RX1PPS_RX1DTPPS4_POSITION equ	4
  3736     0001                     RX1PPS_RX1DTPPS4_SIZE equ	1
  3737     0001                     RX1PPS_RX1DTPPS4_LENGTH equ	1
  3738     0010                     RX1PPS_RX1DTPPS4_MASK equ	16
  3739     1ECC                     CK1PPS          equ	7884
  3740     0000                     CK1PPS_PIN_POSN equ	0
  3741     0000                     CK1PPS_PIN_POSITION equ	0
  3742     0003                     CK1PPS_PIN_SIZE equ	3
  3743     0003                     CK1PPS_PIN_LENGTH equ	3
  3744     0007                     CK1PPS_PIN_MASK equ	7
  3745     0003                     CK1PPS_PORT_POSN equ	3
  3746     0003                     CK1PPS_PORT_POSITION equ	3
  3747     0002                     CK1PPS_PORT_SIZE equ	2
  3748     0002                     CK1PPS_PORT_LENGTH equ	2
  3749     0018                     CK1PPS_PORT_MASK equ	24
  3750     0000                     CK1PPS_TX1CKPPS_POSN equ	0
  3751     0000                     CK1PPS_TX1CKPPS_POSITION equ	0
  3752     0005                     CK1PPS_TX1CKPPS_SIZE equ	5
  3753     0005                     CK1PPS_TX1CKPPS_LENGTH equ	5
  3754     001F                     CK1PPS_TX1CKPPS_MASK equ	31
  3755     0000                     CK1PPS_TX1CKPPS0_POSN equ	0
  3756     0000                     CK1PPS_TX1CKPPS0_POSITION equ	0
  3757     0001                     CK1PPS_TX1CKPPS0_SIZE equ	1
  3758     0001                     CK1PPS_TX1CKPPS0_LENGTH equ	1
  3759     0001                     CK1PPS_TX1CKPPS0_MASK equ	1
  3760     0001                     CK1PPS_TX1CKPPS1_POSN equ	1
  3761     0001                     CK1PPS_TX1CKPPS1_POSITION equ	1
  3762     0001                     CK1PPS_TX1CKPPS1_SIZE equ	1
  3763     0001                     CK1PPS_TX1CKPPS1_LENGTH equ	1
  3764     0002                     CK1PPS_TX1CKPPS1_MASK equ	2
  3765     0002                     CK1PPS_TX1CKPPS2_POSN equ	2
  3766     0002                     CK1PPS_TX1CKPPS2_POSITION equ	2
  3767     0001                     CK1PPS_TX1CKPPS2_SIZE equ	1
  3768     0001                     CK1PPS_TX1CKPPS2_LENGTH equ	1
  3769     0004                     CK1PPS_TX1CKPPS2_MASK equ	4
  3770     0003                     CK1PPS_TX1CKPPS3_POSN equ	3
  3771     0003                     CK1PPS_TX1CKPPS3_POSITION equ	3
  3772     0001                     CK1PPS_TX1CKPPS3_SIZE equ	1
  3773     0001                     CK1PPS_TX1CKPPS3_LENGTH equ	1
  3774     0008                     CK1PPS_TX1CKPPS3_MASK equ	8
  3775     0004                     CK1PPS_TX1CKPPS4_POSN equ	4
  3776     0004                     CK1PPS_TX1CKPPS4_POSITION equ	4
  3777     0001                     CK1PPS_TX1CKPPS4_SIZE equ	1
  3778     0001                     CK1PPS_TX1CKPPS4_LENGTH equ	1
  3779     0010                     CK1PPS_TX1CKPPS4_MASK equ	16
  3780     1F10                     RA0PPS          equ	7952
  3781     0000                     RA0PPS_RA0PPS_POSN equ	0
  3782     0000                     RA0PPS_RA0PPS_POSITION equ	0
  3783     0006                     RA0PPS_RA0PPS_SIZE equ	6
  3784     0006                     RA0PPS_RA0PPS_LENGTH equ	6
  3785     003F                     RA0PPS_RA0PPS_MASK equ	63
  3786     0000                     RA0PPS_RA0PPS0_POSN equ	0
  3787     0000                     RA0PPS_RA0PPS0_POSITION equ	0
  3788     0001                     RA0PPS_RA0PPS0_SIZE equ	1
  3789     0001                     RA0PPS_RA0PPS0_LENGTH equ	1
  3790     0001                     RA0PPS_RA0PPS0_MASK equ	1
  3791     0001                     RA0PPS_RA0PPS1_POSN equ	1
  3792     0001                     RA0PPS_RA0PPS1_POSITION equ	1
  3793     0001                     RA0PPS_RA0PPS1_SIZE equ	1
  3794     0001                     RA0PPS_RA0PPS1_LENGTH equ	1
  3795     0002                     RA0PPS_RA0PPS1_MASK equ	2
  3796     0002                     RA0PPS_RA0PPS2_POSN equ	2
  3797     0002                     RA0PPS_RA0PPS2_POSITION equ	2
  3798     0001                     RA0PPS_RA0PPS2_SIZE equ	1
  3799     0001                     RA0PPS_RA0PPS2_LENGTH equ	1
  3800     0004                     RA0PPS_RA0PPS2_MASK equ	4
  3801     0003                     RA0PPS_RA0PPS3_POSN equ	3
  3802     0003                     RA0PPS_RA0PPS3_POSITION equ	3
  3803     0001                     RA0PPS_RA0PPS3_SIZE equ	1
  3804     0001                     RA0PPS_RA0PPS3_LENGTH equ	1
  3805     0008                     RA0PPS_RA0PPS3_MASK equ	8
  3806     0004                     RA0PPS_RA0PPS4_POSN equ	4
  3807     0004                     RA0PPS_RA0PPS4_POSITION equ	4
  3808     0001                     RA0PPS_RA0PPS4_SIZE equ	1
  3809     0001                     RA0PPS_RA0PPS4_LENGTH equ	1
  3810     0010                     RA0PPS_RA0PPS4_MASK equ	16
  3811     0005                     RA0PPS_RA0PPS5_POSN equ	5
  3812     0005                     RA0PPS_RA0PPS5_POSITION equ	5
  3813     0001                     RA0PPS_RA0PPS5_SIZE equ	1
  3814     0001                     RA0PPS_RA0PPS5_LENGTH equ	1
  3815     0020                     RA0PPS_RA0PPS5_MASK equ	32
  3816     1F11                     RA1PPS          equ	7953
  3817     0000                     RA1PPS_RA1PPS_POSN equ	0
  3818     0000                     RA1PPS_RA1PPS_POSITION equ	0
  3819     0006                     RA1PPS_RA1PPS_SIZE equ	6
  3820     0006                     RA1PPS_RA1PPS_LENGTH equ	6
  3821     003F                     RA1PPS_RA1PPS_MASK equ	63
  3822     0000                     RA1PPS_RA1PPS0_POSN equ	0
  3823     0000                     RA1PPS_RA1PPS0_POSITION equ	0
  3824     0001                     RA1PPS_RA1PPS0_SIZE equ	1
  3825     0001                     RA1PPS_RA1PPS0_LENGTH equ	1
  3826     0001                     RA1PPS_RA1PPS0_MASK equ	1
  3827     0001                     RA1PPS_RA1PPS1_POSN equ	1
  3828     0001                     RA1PPS_RA1PPS1_POSITION equ	1
  3829     0001                     RA1PPS_RA1PPS1_SIZE equ	1
  3830     0001                     RA1PPS_RA1PPS1_LENGTH equ	1
  3831     0002                     RA1PPS_RA1PPS1_MASK equ	2
  3832     0002                     RA1PPS_RA1PPS2_POSN equ	2
  3833     0002                     RA1PPS_RA1PPS2_POSITION equ	2
  3834     0001                     RA1PPS_RA1PPS2_SIZE equ	1
  3835     0001                     RA1PPS_RA1PPS2_LENGTH equ	1
  3836     0004                     RA1PPS_RA1PPS2_MASK equ	4
  3837     0003                     RA1PPS_RA1PPS3_POSN equ	3
  3838     0003                     RA1PPS_RA1PPS3_POSITION equ	3
  3839     0001                     RA1PPS_RA1PPS3_SIZE equ	1
  3840     0001                     RA1PPS_RA1PPS3_LENGTH equ	1
  3841     0008                     RA1PPS_RA1PPS3_MASK equ	8
  3842     0004                     RA1PPS_RA1PPS4_POSN equ	4
  3843     0004                     RA1PPS_RA1PPS4_POSITION equ	4
  3844     0001                     RA1PPS_RA1PPS4_SIZE equ	1
  3845     0001                     RA1PPS_RA1PPS4_LENGTH equ	1
  3846     0010                     RA1PPS_RA1PPS4_MASK equ	16
  3847     0005                     RA1PPS_RA1PPS5_POSN equ	5
  3848     0005                     RA1PPS_RA1PPS5_POSITION equ	5
  3849     0001                     RA1PPS_RA1PPS5_SIZE equ	1
  3850     0001                     RA1PPS_RA1PPS5_LENGTH equ	1
  3851     0020                     RA1PPS_RA1PPS5_MASK equ	32
  3852     1F12                     RA2PPS          equ	7954
  3853     0000                     RA2PPS_RA2PPS_POSN equ	0
  3854     0000                     RA2PPS_RA2PPS_POSITION equ	0
  3855     0006                     RA2PPS_RA2PPS_SIZE equ	6
  3856     0006                     RA2PPS_RA2PPS_LENGTH equ	6
  3857     003F                     RA2PPS_RA2PPS_MASK equ	63
  3858     0000                     RA2PPS_RA2PPS0_POSN equ	0
  3859     0000                     RA2PPS_RA2PPS0_POSITION equ	0
  3860     0001                     RA2PPS_RA2PPS0_SIZE equ	1
  3861     0001                     RA2PPS_RA2PPS0_LENGTH equ	1
  3862     0001                     RA2PPS_RA2PPS0_MASK equ	1
  3863     0001                     RA2PPS_RA2PPS1_POSN equ	1
  3864     0001                     RA2PPS_RA2PPS1_POSITION equ	1
  3865     0001                     RA2PPS_RA2PPS1_SIZE equ	1
  3866     0001                     RA2PPS_RA2PPS1_LENGTH equ	1
  3867     0002                     RA2PPS_RA2PPS1_MASK equ	2
  3868     0002                     RA2PPS_RA2PPS2_POSN equ	2
  3869     0002                     RA2PPS_RA2PPS2_POSITION equ	2
  3870     0001                     RA2PPS_RA2PPS2_SIZE equ	1
  3871     0001                     RA2PPS_RA2PPS2_LENGTH equ	1
  3872     0004                     RA2PPS_RA2PPS2_MASK equ	4
  3873     0003                     RA2PPS_RA2PPS3_POSN equ	3
  3874     0003                     RA2PPS_RA2PPS3_POSITION equ	3
  3875     0001                     RA2PPS_RA2PPS3_SIZE equ	1
  3876     0001                     RA2PPS_RA2PPS3_LENGTH equ	1
  3877     0008                     RA2PPS_RA2PPS3_MASK equ	8
  3878     0004                     RA2PPS_RA2PPS4_POSN equ	4
  3879     0004                     RA2PPS_RA2PPS4_POSITION equ	4
  3880     0001                     RA2PPS_RA2PPS4_SIZE equ	1
  3881     0001                     RA2PPS_RA2PPS4_LENGTH equ	1
  3882     0010                     RA2PPS_RA2PPS4_MASK equ	16
  3883     0005                     RA2PPS_RA2PPS5_POSN equ	5
  3884     0005                     RA2PPS_RA2PPS5_POSITION equ	5
  3885     0001                     RA2PPS_RA2PPS5_SIZE equ	1
  3886     0001                     RA2PPS_RA2PPS5_LENGTH equ	1
  3887     0020                     RA2PPS_RA2PPS5_MASK equ	32
  3888     1F14                     RA4PPS          equ	7956
  3889     0000                     RA4PPS_RA4PPS_POSN equ	0
  3890     0000                     RA4PPS_RA4PPS_POSITION equ	0
  3891     0006                     RA4PPS_RA4PPS_SIZE equ	6
  3892     0006                     RA4PPS_RA4PPS_LENGTH equ	6
  3893     003F                     RA4PPS_RA4PPS_MASK equ	63
  3894     0000                     RA4PPS_RA4PPS0_POSN equ	0
  3895     0000                     RA4PPS_RA4PPS0_POSITION equ	0
  3896     0001                     RA4PPS_RA4PPS0_SIZE equ	1
  3897     0001                     RA4PPS_RA4PPS0_LENGTH equ	1
  3898     0001                     RA4PPS_RA4PPS0_MASK equ	1
  3899     0001                     RA4PPS_RA4PPS1_POSN equ	1
  3900     0001                     RA4PPS_RA4PPS1_POSITION equ	1
  3901     0001                     RA4PPS_RA4PPS1_SIZE equ	1
  3902     0001                     RA4PPS_RA4PPS1_LENGTH equ	1
  3903     0002                     RA4PPS_RA4PPS1_MASK equ	2
  3904     0002                     RA4PPS_RA4PPS2_POSN equ	2
  3905     0002                     RA4PPS_RA4PPS2_POSITION equ	2
  3906     0001                     RA4PPS_RA4PPS2_SIZE equ	1
  3907     0001                     RA4PPS_RA4PPS2_LENGTH equ	1
  3908     0004                     RA4PPS_RA4PPS2_MASK equ	4
  3909     0003                     RA4PPS_RA4PPS3_POSN equ	3
  3910     0003                     RA4PPS_RA4PPS3_POSITION equ	3
  3911     0001                     RA4PPS_RA4PPS3_SIZE equ	1
  3912     0001                     RA4PPS_RA4PPS3_LENGTH equ	1
  3913     0008                     RA4PPS_RA4PPS3_MASK equ	8
  3914     0004                     RA4PPS_RA4PPS4_POSN equ	4
  3915     0004                     RA4PPS_RA4PPS4_POSITION equ	4
  3916     0001                     RA4PPS_RA4PPS4_SIZE equ	1
  3917     0001                     RA4PPS_RA4PPS4_LENGTH equ	1
  3918     0010                     RA4PPS_RA4PPS4_MASK equ	16
  3919     0005                     RA4PPS_RA4PPS5_POSN equ	5
  3920     0005                     RA4PPS_RA4PPS5_POSITION equ	5
  3921     0001                     RA4PPS_RA4PPS5_SIZE equ	1
  3922     0001                     RA4PPS_RA4PPS5_LENGTH equ	1
  3923     0020                     RA4PPS_RA4PPS5_MASK equ	32
  3924     1F15                     RA5PPS          equ	7957
  3925     0000                     RA5PPS_RA5PPS_POSN equ	0
  3926     0000                     RA5PPS_RA5PPS_POSITION equ	0
  3927     0006                     RA5PPS_RA5PPS_SIZE equ	6
  3928     0006                     RA5PPS_RA5PPS_LENGTH equ	6
  3929     003F                     RA5PPS_RA5PPS_MASK equ	63
  3930     0000                     RA5PPS_RA5PPS0_POSN equ	0
  3931     0000                     RA5PPS_RA5PPS0_POSITION equ	0
  3932     0001                     RA5PPS_RA5PPS0_SIZE equ	1
  3933     0001                     RA5PPS_RA5PPS0_LENGTH equ	1
  3934     0001                     RA5PPS_RA5PPS0_MASK equ	1
  3935     0001                     RA5PPS_RA5PPS1_POSN equ	1
  3936     0001                     RA5PPS_RA5PPS1_POSITION equ	1
  3937     0001                     RA5PPS_RA5PPS1_SIZE equ	1
  3938     0001                     RA5PPS_RA5PPS1_LENGTH equ	1
  3939     0002                     RA5PPS_RA5PPS1_MASK equ	2
  3940     0002                     RA5PPS_RA5PPS2_POSN equ	2
  3941     0002                     RA5PPS_RA5PPS2_POSITION equ	2
  3942     0001                     RA5PPS_RA5PPS2_SIZE equ	1
  3943     0001                     RA5PPS_RA5PPS2_LENGTH equ	1
  3944     0004                     RA5PPS_RA5PPS2_MASK equ	4
  3945     0003                     RA5PPS_RA5PPS3_POSN equ	3
  3946     0003                     RA5PPS_RA5PPS3_POSITION equ	3
  3947     0001                     RA5PPS_RA5PPS3_SIZE equ	1
  3948     0001                     RA5PPS_RA5PPS3_LENGTH equ	1
  3949     0008                     RA5PPS_RA5PPS3_MASK equ	8
  3950     0004                     RA5PPS_RA5PPS4_POSN equ	4
  3951     0004                     RA5PPS_RA5PPS4_POSITION equ	4
  3952     0001                     RA5PPS_RA5PPS4_SIZE equ	1
  3953     0001                     RA5PPS_RA5PPS4_LENGTH equ	1
  3954     0010                     RA5PPS_RA5PPS4_MASK equ	16
  3955     0005                     RA5PPS_RA5PPS5_POSN equ	5
  3956     0005                     RA5PPS_RA5PPS5_POSITION equ	5
  3957     0001                     RA5PPS_RA5PPS5_SIZE equ	1
  3958     0001                     RA5PPS_RA5PPS5_LENGTH equ	1
  3959     0020                     RA5PPS_RA5PPS5_MASK equ	32
  3960     1F1C                     RB4PPS          equ	7964
  3961     0000                     RB4PPS_RB4PPS_POSN equ	0
  3962     0000                     RB4PPS_RB4PPS_POSITION equ	0
  3963     0006                     RB4PPS_RB4PPS_SIZE equ	6
  3964     0006                     RB4PPS_RB4PPS_LENGTH equ	6
  3965     003F                     RB4PPS_RB4PPS_MASK equ	63
  3966     0000                     RB4PPS_RB4PPS0_POSN equ	0
  3967     0000                     RB4PPS_RB4PPS0_POSITION equ	0
  3968     0001                     RB4PPS_RB4PPS0_SIZE equ	1
  3969     0001                     RB4PPS_RB4PPS0_LENGTH equ	1
  3970     0001                     RB4PPS_RB4PPS0_MASK equ	1
  3971     0001                     RB4PPS_RB4PPS1_POSN equ	1
  3972     0001                     RB4PPS_RB4PPS1_POSITION equ	1
  3973     0001                     RB4PPS_RB4PPS1_SIZE equ	1
  3974     0001                     RB4PPS_RB4PPS1_LENGTH equ	1
  3975     0002                     RB4PPS_RB4PPS1_MASK equ	2
  3976     0002                     RB4PPS_RB4PPS2_POSN equ	2
  3977     0002                     RB4PPS_RB4PPS2_POSITION equ	2
  3978     0001                     RB4PPS_RB4PPS2_SIZE equ	1
  3979     0001                     RB4PPS_RB4PPS2_LENGTH equ	1
  3980     0004                     RB4PPS_RB4PPS2_MASK equ	4
  3981     0003                     RB4PPS_RB4PPS3_POSN equ	3
  3982     0003                     RB4PPS_RB4PPS3_POSITION equ	3
  3983     0001                     RB4PPS_RB4PPS3_SIZE equ	1
  3984     0001                     RB4PPS_RB4PPS3_LENGTH equ	1
  3985     0008                     RB4PPS_RB4PPS3_MASK equ	8
  3986     0004                     RB4PPS_RB4PPS4_POSN equ	4
  3987     0004                     RB4PPS_RB4PPS4_POSITION equ	4
  3988     0001                     RB4PPS_RB4PPS4_SIZE equ	1
  3989     0001                     RB4PPS_RB4PPS4_LENGTH equ	1
  3990     0010                     RB4PPS_RB4PPS4_MASK equ	16
  3991     0005                     RB4PPS_RB4PPS5_POSN equ	5
  3992     0005                     RB4PPS_RB4PPS5_POSITION equ	5
  3993     0001                     RB4PPS_RB4PPS5_SIZE equ	1
  3994     0001                     RB4PPS_RB4PPS5_LENGTH equ	1
  3995     0020                     RB4PPS_RB4PPS5_MASK equ	32
  3996     1F1D                     RB5PPS          equ	7965
  3997     0000                     RB5PPS_RB5PPS_POSN equ	0
  3998     0000                     RB5PPS_RB5PPS_POSITION equ	0
  3999     0006                     RB5PPS_RB5PPS_SIZE equ	6
  4000     0006                     RB5PPS_RB5PPS_LENGTH equ	6
  4001     003F                     RB5PPS_RB5PPS_MASK equ	63
  4002     0000                     RB5PPS_RB5PPS0_POSN equ	0
  4003     0000                     RB5PPS_RB5PPS0_POSITION equ	0
  4004     0001                     RB5PPS_RB5PPS0_SIZE equ	1
  4005     0001                     RB5PPS_RB5PPS0_LENGTH equ	1
